////////////////////////////////////////////////////////////
//////////////////////////// SDK ///////////////////////////
////////////////////////////////////////////////////////////
_dpflt                            = 0x001005C0; // type:func
_dpfgt                            = 0x001005E0; // type:func
_dpfge                            = 0x00100600; // type:func
RFU000_FullReset                  = 0x00100640; // type:func
ResetEE                           = 0x00100650; // type:func
SetGsCrt                          = 0x00100660; // type:func
RFU003                            = 0x00100670; // type:func
_Exit                             = 0x00100680; // type:func
RFU005                            = 0x00100690; // type:func
_LoadExecPS2                      = 0x001006A0; // type:func
_ExecPS2                          = 0x001006B0; // type:func
RFU008                            = 0x001006C0; // type:func
RFU009                            = 0x001006D0; // type:func
AddSbusIntcHandler                = 0x001006E0; // type:func
RemoveSbusIntcHandler             = 0x001006F0; // type:func
Interrupt2Iop                     = 0x00100700; // type:func
SetVTLBRefillHandler              = 0x00100710; // type:func
SetVCommonHandler                 = 0x00100720; // type:func
SetVInterruptHandler              = 0x00100730; // type:func
AddIntcHandler                    = 0x00100740; // type:func
AddIntcHandler2                   = 0x00100750; // type:func
RemoveIntcHandler                 = 0x00100760; // type:func
AddDmacHandler                    = 0x00100770; // type:func
AddDmacHandler2                   = 0x00100780; // type:func
RemoveDmacHandler                 = 0x00100790; // type:func
_EnableIntc                       = 0x001007A0; // type:func
_DisableIntc                      = 0x001007B0; // type:func
_EnableDmac                       = 0x001007C0; // type:func
_DisableDmac                      = 0x001007D0; // type:func
SetAlarm                          = 0x001007E0; // type:func
ReleaseAlarm                      = 0x001007F0; // type:func
_iEnableIntc                      = 0x00100800; // type:func
_iDisableIntc                     = 0x00100810; // type:func
_iEnableDmac                      = 0x00100820; // type:func
_iDisableDmac                     = 0x00100830; // type:func
iSetAlarm                         = 0x00100840; // type:func
iReleaseAlarm                     = 0x00100850; // type:func
CreateThread                      = 0x00100860; // type:func
DeleteThread                      = 0x00100870; // type:func
StartThread                       = 0x00100880; // type:func
ExitThread                        = 0x00100890; // type:func
ExitDeleteThread                  = 0x001008A0; // type:func
TerminateThread                   = 0x001008B0; // type:func
iTerminateThread                  = 0x001008C0; // type:func
DisableDispatchThread             = 0x001008D0; // type:func
EnableDispatchThread              = 0x001008E0; // type:func
ChangeThreadPriority              = 0x001008F0; // type:func
iChangeThreadPriority             = 0x00100900; // type:func
RotateThreadReadyQueue            = 0x00100910; // type:func
_iRotateThreadReadyQueue          = 0x00100920; // type:func
ReleaseWaitThread                 = 0x00100930; // type:func
iReleaseWaitThread                = 0x00100940; // type:func
GetThreadId                       = 0x00100950; // type:func
ReferThreadStatus                 = 0x00100960; // type:func
iReferThreadStatus                = 0x00100970; // type:func
SleepThread                       = 0x00100980; // type:func
WakeupThread                      = 0x00100990; // type:func
_iWakeupThread                    = 0x001009A0; // type:func
CancelWakeupThread                = 0x001009B0; // type:func
iCancelWakeupThread               = 0x001009C0; // type:func
SuspendThread                     = 0x001009D0; // type:func
_iSuspendThread                   = 0x001009E0; // type:func
ResumeThread                      = 0x001009F0; // type:func
iResumeThread                     = 0x00100A00; // type:func
JoinThread                        = 0x00100A10; // type:func
RFU060                            = 0x00100A20; // type:func
RFU061                            = 0x00100A30; // type:func
EndOfHeap                         = 0x00100A40; // type:func
RFU063                            = 0x00100A50; // type:func
CreateSema                        = 0x00100A60; // type:func
DeleteSema                        = 0x00100A70; // type:func
SignalSema                        = 0x00100A80; // type:func
iSignalSema                       = 0x00100A90; // type:func
WaitSema                          = 0x00100AA0; // type:func
PollSema                          = 0x00100AB0; // type:func
iPollSema                         = 0x00100AC0; // type:func
ReferSemaStatus                   = 0x00100AD0; // type:func
iReferSemaStatus                  = 0x00100AE0; // type:func
RFU073                            = 0x00100AF0; // type:func
SetOsdConfigParam                 = 0x00100B00; // type:func
GetOsdConfigParam                 = 0x00100B10; // type:func
GetGsHParam                       = 0x00100B20; // type:func
GetGsVParam                       = 0x00100B30; // type:func
SetGsHParam                       = 0x00100B40; // type:func
SetGsVParam                       = 0x00100B50; // type:func
RFU080_CreateEventFlag            = 0x00100B60; // type:func
RFU081_DeleteEventFlag            = 0x00100B70; // type:func
RFU082_SetEventFlag               = 0x00100B80; // type:func
RFU083_iSetEventFlag              = 0x00100B90; // type:func
RFU084_ClearEventFlag             = 0x00100BA0; // type:func
RFU085_iClearEventFlag            = 0x00100BB0; // type:func
RFU086_WaitEvnetFlag              = 0x00100BC0; // type:func
RFU087_PollEvnetFlag              = 0x00100BD0; // type:func
RFU088_iPollEvnetFlag             = 0x00100BE0; // type:func
RFU089_ReferEventFlagStatus       = 0x00100BF0; // type:func
RFU090_iReferEventFlagStatus      = 0x00100C00; // type:func
RFU091                            = 0x00100C10; // type:func
EnableIntcHandler                 = 0x00100C20; // type:func
iEnableIntcHandler                = 0x00100C30; // type:func
DisableIntcHandler                = 0x00100C40; // type:func
iDisableIntcHandler               = 0x00100C50; // type:func
EnableDmacHandler                 = 0x00100C60; // type:func
iEnableDmacHandler                = 0x00100C70; // type:func
DisableDmacHandler                = 0x00100C80; // type:func
iDisableDmacHandler               = 0x00100C90; // type:func
KSeg0                             = 0x00100CA0; // type:func
EnableCache                       = 0x00100CB0; // type:func
DisableCache                      = 0x00100CC0; // type:func
GetCop0                           = 0x00100CD0; // type:func
FlushCache                        = 0x00100CE0; // type:func
CpuConfig                         = 0x00100CF0; // type:func
iGetCop0                          = 0x00100D00; // type:func
iFlushCache                       = 0x00100D10; // type:func
iCpuConfig                        = 0x00100D20; // type:func
sceSifStopDma                     = 0x00100D30; // type:func
SetCPUTimerHandler                = 0x00100D40; // type:func
SetCPUTimer                       = 0x00100D50; // type:func
SetOsdConfigParam2                = 0x00100D60; // type:func
GetOsdConfigParam2                = 0x00100D70; // type:func
GsGetIMR                          = 0x00100D80; // type:func
iGsGetIMR                         = 0x00100D90; // type:func
GsPutIMR                          = 0x00100DA0; // type:func
iGsPutIMR                         = 0x00100DB0; // type:func
SetPgifHandler                    = 0x00100DC0; // type:func
SetVSyncFlag                      = 0x00100DD0; // type:func
RFU116                            = 0x00100DE0; // type:func
_print                            = 0x00100DF0; // type:func
// sceSifDmaStat                  = 0x00100E00; // type:func
isceSifDmaStat                    = 0x00100E10; // type:func
// sceSifSetDma                   = 0x00100E20; // type:func
isceSifSetDma                     = 0x00100E30; // type:func
sceSifSetDChain                   = 0x00100E40; // type:func
isceSifSetDChain                  = 0x00100E50; // type:func
sceSifSetReg                      = 0x00100E60; // type:func
sceSifGetReg                      = 0x00100E70; // type:func
_ExecOSD                          = 0x00100E80; // type:func
Deci2Call                         = 0x00100E90; // type:func
PSMode                            = 0x00100EA0; // type:func
MachineType                       = 0x00100EB0; // type:func
GetMemorySize                     = 0x00100EC0; // type:func
_InitTLB                          = 0x00100ED0; // type:func
sceResetttyinit                   = 0x00100EE0; // type:func
VSync                             = 0x00100EF0; // type:func
VSync2                            = 0x00100F80; // type:func
write                             = 0x00101028; // type:func
read                              = 0x001010A8; // type:func
open                              = 0x00101120; // type:func
close                             = 0x00101148; // type:func
ioctl                             = 0x00101150; // type:func
lseek                             = 0x00101158; // type:func
sbrk                              = 0x00101160; // type:func
isatty                            = 0x00101210; // type:func
fstat                             = 0x00101218; // type:func
getpid                            = 0x00101230; // type:func
kill                              = 0x00101238; // type:func
stat                              = 0x00101260; // type:func
unlink                            = 0x00101288; // type:func
_sceSDC                           = 0x001012B0; // type:func
SyncDCache                        = 0x00101358; // type:func
iSyncDCache                       = 0x001013D8; // type:func
_sceIDC                           = 0x001013F0; // type:func
InvalidDCache                     = 0x00101498; // type:func
iInvalidDCache                    = 0x00101518; // type:func
QueryIntrContext                  = 0x00101530; // type:func
DisableIntc                       = 0x00101540; // type:func
EnableIntc                        = 0x001015A8; // type:func
DisableDmac                       = 0x00101610; // type:func
EnableDmac                        = 0x00101678; // type:func
iEnableIntc                       = 0x001016E0; // type:func
iDisableIntc                      = 0x00101700; // type:func
iEnableDmac                       = 0x00101720; // type:func
iDisableDmac                      = 0x00101740; // type:func
topThread                         = 0x00101760; // type:func
InitThread                        = 0x00101838; // type:func
iWakeupThread                     = 0x00101910; // type:func
iRotateThreadReadyQueue           = 0x001019A8; // type:func
iSuspendThread                    = 0x00101A28; // type:func
sceDeci2Open                      = 0x00101AC0; // type:func
sceDeci2Close                     = 0x00101B08; // type:func
sceDeci2ReqSend                   = 0x00101B30; // type:func
sceDeci2Poll                      = 0x00101B60; // type:func
sceDeci2ExRecv                    = 0x00101B88; // type:func
sceDeci2ExSend                    = 0x00101BC0; // type:func
sceDeci2ExReqSend                 = 0x00101BF8; // type:func
sceDeci2ExLock                    = 0x00101C28; // type:func
sceDeci2ExUnLock                  = 0x00101C50; // type:func
kputs                             = 0x00101C78; // type:func
QueueInit                         = 0x00101CA0; // type:func
QueuePeekWriteDone                = 0x00101CC8; // type:func
QueuePeekReadDone                 = 0x00101D08; // type:func
sceTtyHandler                     = 0x00101D48; // type:func
sceTtyWrite                       = 0x00101EE0; // type:func
sceTtyRead                        = 0x00102030; // type:func
sceTtyInit                        = 0x00102100; // type:func
kputchar                          = 0x001021C0; // type:func
deci2Putchar                      = 0x001021F8; // type:func
serialPutchar                     = 0x001022A8; // type:func
ftoi                              = 0x001022E0; // type:func
printfloat                        = 0x00102370; // type:func
_printf                           = 0x001024D8; // type:func
kprintf                           = 0x00102AC8; // type:func
scePrintf                         = 0x00102B00; // type:func
_set_sreg                         = 0x00102B60; // type:func
_change_addr                      = 0x00102B80; // type:func
