rom:0x0050F0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgMonkeyKick206
rom:0x0050EC reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgUseApart202Key
rom:0x0050E8 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgEndHintSuicideRead
rom:0x0050E4 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgEndHintMariaRead
rom:0x0050E0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgEndHintRecoveryRead
rom:0x0050DC reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgGetApart202Key
rom:0x0050D8 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgGetLight
rom:0x0050D4 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgAnyoneCry
rom:0x0050D0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgNoFaceCorpse
rom:0x0050CC reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgUseCannedJuice
rom:0x0050C8 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgLookDustChute
rom:0x0050C4 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgNooneInHole
rom:0x0050C0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgAnyoneInHole
rom:0x0050BC reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgUseEmergencyKey
rom:0x0050B8 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgTryMoveClock
rom:0x0050B4 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgClockNeedleMove
rom:0x0050B0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgUseClockKey
rom:0x0050AC reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgClockTime
rom:0x0050A8 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgHintOfClockSet
rom:0x0050A4 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgThreeNameOnWall
rom:0x0053E4 reloc:MIPS_32                             symbol:stg_apart_e2f_Delete_RedPointLight
rom:0x00542C reloc:MIPS_32                             symbol:stg_apart_e2f_EvSoundCallAfterLoad
rom:0x005428 reloc:MIPS_32                             symbol:stg_apart_e2f_EvCharaDataClear
rom:0x005424 reloc:MIPS_32                             symbol:stg_apart_e2f_gfw_func
rom:0x00541C reloc:MIPS_32                             symbol:stg_apart_e2f_pjames_stage_anim
rom:0x005410 reloc:MIPS_32                             symbol:stg_apart_e2f_EvAllTimeFunc
rom:0x00540C reloc:MIPS_32                             symbol:stg_apart_e2f_EvRoomInit
rom:0x005404 reloc:MIPS_32                             symbol:stg_apart_e2f_en_list
rom:0x005400 reloc:MIPS_32                             symbol:stg_apart_e2f_mdl_list
rom:0x0053FC reloc:MIPS_32                             symbol:stg_apart_e2f_gi_list
rom:0x0053F8 reloc:MIPS_32                             symbol:stg_apart_e2f_ev_prog
rom:0x0053F4 reloc:MIPS_32                             symbol:stg_apart_e2f_ev_pos
rom:0x0053F0 reloc:MIPS_32                             symbol:stg_apart_e2f_ev_list
rom:0x000088 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00008C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0000F4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0000F8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000100 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x00010C reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x000118 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00011C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000120 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000124 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00012C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x00013C reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x000140 reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x000150 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000154 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000158 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00015C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000168 reloc:MIPS_HI16                           symbol:ev_prog_flag_set
