rom:0x000E7C reloc:MIPS_32                             symbol:stg_apart_e1f_EvProgTouristGuideRead
rom:0x000E78 reloc:MIPS_32                             symbol:stg_apart_e1f_EvProgVomitEddieAfter
rom:0x000E74 reloc:MIPS_32                             symbol:stg_apart_e1f_EvProgVomitEddie
rom:0x000FA8 reloc:MIPS_32                             symbol:stg_apart_e1f_EvCharaDataClear
rom:0x000F9C reloc:MIPS_32                             symbol:stg_apart_e1f_pjames_stage_anim
rom:0x000F90 reloc:MIPS_32                             symbol:stg_apart_e1f_EvAllTimeFunc
rom:0x000F8C reloc:MIPS_32                             symbol:stg_apart_e1f_EvRoomInit
rom:0x000F84 reloc:MIPS_32                             symbol:stg_apart_e1f_en_list
rom:0x000F80 reloc:MIPS_32                             symbol:stg_apart_e1f_mdl_list
rom:0x000F7C reloc:MIPS_32                             symbol:stg_apart_e1f_gi_list
rom:0x000F78 reloc:MIPS_32                             symbol:stg_apart_e1f_ev_prog
rom:0x000F74 reloc:MIPS_32                             symbol:stg_apart_e1f_ev_pos
rom:0x000F70 reloc:MIPS_32                             symbol:stg_apart_e1f_ev_list
// rom:0x00106C reloc:MIPS_32                             symbol:vomit_msg$985
// rom:0x001068 reloc:MIPS_32                             symbol:vomit_anim$984
rom:0x001064 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x000088 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00008C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0000E8 reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x0000EC reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x0000F0 reloc:MIPS_HI16                           symbol:data_demo_gero_edi_gero_edi_dds
rom:0x0000F4 reloc:MIPS_LO16                           symbol:data_demo_gero_edi_gero_edi_dds
rom:0x0000F8 reloc:MIPS_26                             symbol:FcRead
rom:0x000108 reloc:MIPS_26                             symbol:fsSync
rom:0x000114 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x00011C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000120 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000128 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000138 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000144 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000148 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00014C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000150 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000154 reloc:MIPS_HI16                           symbol:data_movie_gero_pss
rom:0x000158 reloc:MIPS_LO16                           symbol:data_movie_gero_pss
rom:0x000164 reloc:MIPS_26                             symbol:EvSubMovieReady
rom:0x000170 reloc:MIPS_26                             symbol:EvSubMovieStart
rom:0x000184 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000188 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00018C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000190 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00019C reloc:MIPS_26                             symbol:movieGetLastExitStatus
rom:0x0001B0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0001B4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0001B8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0001BC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0001CC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0001D0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0001D4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0001D8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0001E4 reloc:MIPS_26                             symbol:EvSubMovieEnd
rom:0x0001F4 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000200 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000204 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000208 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00020C reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000210 reloc:MIPS_HI16                           symbol:vomit$987
// rom:0x000214 reloc:MIPS_LO16                           symbol:vomit$987
rom:0x000218 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x00022C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000230 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000234 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000238 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000244 reloc:MIPS_26                             symbol:EvSubMovieEnd
rom:0x000250 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000254 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000258 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00025C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00026C reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000280 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000288 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00028C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000294 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x00029C reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x0002A8 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0002B4 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x0002BC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0002C0 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0002CC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0002D0 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x0010DC reloc:MIPS_32                             symbol:msg_h$1065
// rom:0x0010D8 reloc:MIPS_32                             symbol:anim_h$1063
// rom:0x00110C reloc:MIPS_32                             symbol:msg_i$1066
// rom:0x001108 reloc:MIPS_32                             symbol:anim_i$1064
rom:0x000308 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00030C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000338 reloc:MIPS_HI16                           symbol:stg_apart_e1f_dds_adr_h
rom:0x00033C reloc:MIPS_LO16                           symbol:stg_apart_e1f_dds_adr_h
// rom:0x000340 reloc:MIPS_HI16           addend:+0x4     symbol:info_h$1069
// rom:0x000344 reloc:MIPS_LO16           addend:+0x4     symbol:info_h$1069
rom:0x000348 reloc:MIPS_HI16                           symbol:stg_apart_e1f_dds_adr_i
rom:0x00034C reloc:MIPS_LO16                           symbol:stg_apart_e1f_dds_adr_i
// rom:0x000350 reloc:MIPS_HI16           addend:+0x4     symbol:info_i$1070
