// stg_tgs_trial
EvProgTrialStartSet                              = 0x00248090; // type:func visibility:local
EvProgGetHospitalMap                             = 0x01F01E80; // type:func visibility:local
EvProgGetNeedle                                  = 0x002486E0; // type:func visibility:local
EvProgGuruguruNumber                             = 0x01F02380; // type:func visibility:local
EvProgLouiseTakecare                             = 0x01F04F40; // type:func visibility:local
EvProgBoxWithKey                                 = 0x01F02F90; // type:func visibility:local
EvProgBoxWithKeyLayer                            = 0x00249460; // type:func visibility:local
EvProgBoxWithKeyCursor                           = 0x002496E0; // type:func visibility:local
EvProgBoxWithKeyOpen                             = 0x00249B30; // type:func visibility:local
EvProgEmptyBox                                   = 0x01F04830; // type:func visibility:local
EvProgOnlyNeedle                                 = 0x01F02870; // type:func visibility:local
EvProgOnlyHair                                   = 0x01F029C0; // type:func visibility:local
EvProgInShowerDrain                              = 0x01F02B10; // type:func visibility:local
EvProgFishKey                                    = 0x01F02DF0; // type:func visibility:local
EvProgDoctorMemo1st                              = 0x01F01EB0; // type:func visibility:local
EvProgDoctorMemo2nd                              = 0x01F02280; // type:func visibility:local
EvProgUseElevatorKey                             = 0x01F050B0; // type:func visibility:local
EvProgElevatorButton                             = 0x01F024C0; // type:func visibility:local
EvProgElevatorButtonCheck                        = 0x01F02FF0; // type:func visibility:local
EvProgElevatorButtonLight                        = 0x01F03290; // type:func visibility:local
EvProgTrialEnd                                   = 0x0024B440; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local

// stg_toilet
EvProgPrologueInToilet                           = 0x01F01E80; // type:func visibility:local
EvStageInit                                      = 0x01F02190; // type:func visibility:local
EvBgmControl                                     = 0x01F021A0; // type:func visibility:local
Kari_hisyakai                                    = 0x01F021E0; // type:func
LinearTrim                                       = 0x01F01E80; // type:func visibility:local
Toilet_Dof_Filter                                = 0x01F02460; // type:func visibility:local

// stg_ovservation
EvProgLetterFromMary                             = 0x01F01E80; // type:func visibility:local
EvProgItemInCar                                  = 0x01F02080; // type:func visibility:local
EvProgNothingTakeInCar                           = 0x01F02420; // type:func visibility:local
EvProgHadBetterGetMap                            = 0x01F02450; // type:func visibility:local
EvProgCantGoBack                                 = 0x01F025D0; // type:func visibility:local
EvProgLastScene                                  = 0x01F02750; // type:func visibility:local
