rom:0x001B38 reloc:MIPS_32                             symbol:stg_forest_EvProgLastScene
rom:0x001B34 reloc:MIPS_32                             symbol:stg_forest_EvProgGetChainsaw
rom:0x001B30 reloc:MIPS_32                             symbol:stg_forest_EvProgGraveLookingFor
rom:0x001B2C reloc:MIPS_32                             symbol:stg_forest_EvProgGraveSureQuiet
rom:0x001B28 reloc:MIPS_32                             symbol:stg_forest_EvProgAngelaInGrave
rom:0x001B24 reloc:MIPS_32                             symbol:stg_forest_EvProgFirstSaveWell
rom:0x001B44 reloc:MIPS_32                             symbol:stg_forest_Ca10_Hakaba_Angela_SetDrawEnv
rom:0x001C7C reloc:MIPS_32                             symbol:stg_forest_EvSoundCallAfterLoad
rom:0x001C74 reloc:MIPS_32                             symbol:stg_forest_SpecialDrawFunctions
rom:0x001C6C reloc:MIPS_32                             symbol:stg_forest_pjames_stage_anim
rom:0x001C60 reloc:MIPS_32                             symbol:stg_forest_EvAllTimeFunc
rom:0x001C5C reloc:MIPS_32                             symbol:stg_forest_EvRoomInit
rom:0x001C58 reloc:MIPS_32                             symbol:stg_forest_EvStageInit
rom:0x001C50 reloc:MIPS_32                             symbol:stg_forest_mdl_list
rom:0x001C48 reloc:MIPS_32                             symbol:stg_forest_ev_prog
rom:0x001C44 reloc:MIPS_32                             symbol:stg_forest_ev_pos
rom:0x001C40 reloc:MIPS_32                             symbol:stg_forest_ev_list
rom:0x000088 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00008C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0000E8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0000EC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0000F4 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000100 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x00010C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000110 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000114 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000118 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000120 reloc:MIPS_HI16                           symbol:data_pic_out_p_redpaper_tex
rom:0x000124 reloc:MIPS_LO16                           symbol:data_pic_out_p_redpaper_tex
rom:0x00012C reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x000144 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000150 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000154 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000158 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00015C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000160 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000168 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000170 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000178 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x00018C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000190 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000194 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000198 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0001A4 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0001AC reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0001B4 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0001C0 reloc:MIPS_HI16                           symbol:key_config
rom:0x0001C4 reloc:MIPS_LO16                           symbol:key_config
rom:0x0001C8 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0001DC reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x0001E0 reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x0001E4 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0001F8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0001FC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000200 reloc:MIPS_HI16                           symbol:ev_s_step
