rom:0x000CE4 reloc:MIPS_32                             symbol:stg_apart_out_EvProgApartWestToEast
rom:0x000CE0 reloc:MIPS_32                             symbol:stg_apart_out_EvProgApartEastToWest
rom:0x000CDC reloc:MIPS_32                             symbol:stg_apart_out_EvProgMurderNewsRead
rom:0x000CD8 reloc:MIPS_32                             symbol:stg_apart_out_EvProgGetCoinOfOldman
rom:0x000CD4 reloc:MIPS_32                             symbol:stg_apart_out_EvProgGetCoinOfSnake
rom:0x000E2C reloc:MIPS_32                             symbol:stg_apart_out_pjames_stage_anim
rom:0x000E20 reloc:MIPS_32                             symbol:stg_apart_out_EvAllTimeFunc
rom:0x000E18 reloc:MIPS_32                             symbol:stg_apart_out_EvStageInit
rom:0x000E14 reloc:MIPS_32                             symbol:stg_apart_out_en_list
rom:0x000E10 reloc:MIPS_32                             symbol:stg_apart_out_mdl_list
rom:0x000E08 reloc:MIPS_32                             symbol:stg_apart_out_ev_prog
rom:0x000E04 reloc:MIPS_32                             symbol:stg_apart_out_ev_pos
rom:0x000E00 reloc:MIPS_32                             symbol:stg_apart_out_ev_list
rom:0x000090 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
rom:0x0000B8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0000BC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000130 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000134 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00013C reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000148 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00014C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000150 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000154 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00015C reloc:MIPS_HI16                           symbol:data_pic_apt_p_dust_out_tex
rom:0x000160 reloc:MIPS_LO16                           symbol:data_pic_apt_p_dust_out_tex
rom:0x000164 reloc:MIPS_HI16                           symbol:data_pic_apt_p_dust_out_coin_tex
rom:0x000168 reloc:MIPS_LO16                           symbol:data_pic_apt_p_dust_out_coin_tex
rom:0x00016C reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x000184 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000190 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x000194 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x00019C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0001A0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0001A4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0001A8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0001B4 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0001BC reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
// rom:0x0001C4 reloc:MIPS_HI16                           symbol:px$986
// rom:0x0001C8 reloc:MIPS_LO16                           symbol:px$986
// rom:0x0001D0 reloc:MIPS_HI16                           symbol:py$987
// rom:0x0001D4 reloc:MIPS_LO16                           symbol:py$987
rom:0x0001E0 reloc:MIPS_26                             symbol:EvSubPictureLayer
rom:0x0001E8 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0001F0 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000204 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000208 reloc:MIPS_LO16                           symbol:ev_p_step
