///////////////////////////////////////////////////////
/////////////////////// CRIWARE ///////////////////////
///////////////////////////////////////////////////////
ADXAMP_Init                  = 0x001F2940; // type:func
ADXAMP_Finish                = 0x001F2990; // type:func
ADXAMP_Create                = 0x001F29E0; // type:func
ADXAMP_Destroy               = 0x001F2B10; // type:func
ADXAMP_GetStat               = 0x001F2B60; // type:func
ADXAMP_Start                 = 0x001F2B68; // type:func
ADXAMP_Stop                  = 0x001F2D08; // type:func
adxamp_extract               = 0x001F2D10; // type:func
ADXAMP_ExecHndl              = 0x001F2FA0; // type:func
ADXAMP_ExecServer            = 0x001F2FC8; // type:func
ADXAMP_GetExtractNumSmpl     = 0x001F3028; // type:func
ADXAMP_SetSfreq              = 0x001F3030; // type:func
ADXAMP_GetSfreq              = 0x001F3038; // type:func
ADXAMP_SetFrmLen             = 0x001F3040; // type:func
ADXAMP_GetFrmLen             = 0x001F3048; // type:func
ADXAMP_SetFrmPrd             = 0x001F3050; // type:func
ADXAMP_GetFrmPrd             = 0x001F3058; // type:func
ADXB_SetAhxInSj              = 0x001F3060; // type:func
ADXB_SetAhxDecSmpl           = 0x001F3090; // type:func
ADXB_ExecOneAhx              = 0x001F30B0; // type:func
AIFF_GetInfo                 = 0x001F30D8; // type:func
ADXB_CheckAiff               = 0x001F3468; // type:func
ADX_DecodeInfoAiff           = 0x001F34D0; // type:func
ADXB_DecodeHeaderAiff        = 0x001F35E0; // type:func
ADXB_ExecOneAiff16           = 0x001F36F8; // type:func
ADXB_ExecOneAiff8            = 0x001F3890; // type:func
ADXB_ExecOneAiff             = 0x001F3A10; // type:func
AU_GetInfo                   = 0x001F3A38; // type:func
ADXB_CheckAu                 = 0x001F3D50; // type:func
ADX_DecodeInfoAu             = 0x001F3DA8; // type:func
ADXB_DecodeHeaderAu          = 0x001F3EB8; // type:func
ADXB_ExecOneAu16             = 0x001F3FB8; // type:func
ADXB_ExecOneAu8              = 0x001F4150; // type:func
ADXB_ExecOneAuUlaw           = 0x001F42D0; // type:func
ADXB_ExecOneAu               = 0x001F4478; // type:func
ADXB_SetMpaInSj              = 0x001F44B8; // type:func
ADXB_SetMpaDecSmpl           = 0x001F44E8; // type:func
ADXB_MpaTermSupply           = 0x001F4508; // type:func
ADXB_ExecOneMpa              = 0x001F4538; // type:func
ADXB_DecodeHeaderMpa         = 0x001F4568; // type:func
ADXB_CheckMpa                = 0x001F4620; // type:func
SKG_NopFunc                  = 0x001F4650; // type:func
SKG_EntryErrFunc             = 0x001F4658; // type:func
SKG_CallErrFunc              = 0x001F4670; // type:func
SKG_Init                     = 0x001F46A8; // type:func
SKG_Finish                   = 0x001F4740; // type:func
SKG_GenerateKey              = 0x001F4788; // type:func
SKG_GetDefKey                = 0x001F4940; // type:func
SKG_GetNextKey               = 0x001F49B0; // type:func
ADXB_Init                    = 0x001F49D0; // type:func
ADXB_Finish                  = 0x001F4A08; // type:func
adxb_DefGetWr                = 0x001F4A40; // type:func
adxb_DefAddWr                = 0x001F4A70; // type:func
ADXB_Create                  = 0x001F4A90; // type:func
ADXB_Destroy                 = 0x001F4BB0; // type:func
ADXB_DecodeHeaderAdx         = 0x001F4BF0; // type:func
ADXB_DecodeHeader            = 0x001F4E30; // type:func
ADXB_EntryGetWrFunc          = 0x001F4F90; // type:func
ADXB_EntryAddWrFunc          = 0x001F4FA0; // type:func
ADXB_GetPcmBuf               = 0x001F4FB0; // type:func
ADXB_GetFormat               = 0x001F4FB8; // type:func
ADXB_GetSfreq                = 0x001F4FC0; // type:func
ADXB_GetNumChan              = 0x001F4FC8; // type:func
ADXB_GetFmtBps               = 0x001F4FD0; // type:func
ADXB_GetOutBps               = 0x001F4FD8; // type:func
ADXB_GetBlkSmpl              = 0x001F5038; // type:func
ADXB_GetBlkLen               = 0x001F5040; // type:func
ADXB_GetTotalNumSmpl         = 0x001F5048; // type:func
ADXB_GetCof                  = 0x001F5050; // type:func
ADXB_GetLpInsNsmpl           = 0x001F5058; // type:func
ADXB_GetNumLoop              = 0x001F5060; // type:func
ADXB_GetLpStartPos           = 0x001F5068; // type:func
ADXB_GetLpStartOfst          = 0x001F5070; // type:func
ADXB_GetLpEndPos             = 0x001F5078; // type:func
ADXB_GetLpEndOfst            = 0x001F5080; // type:func
ADXB_TakeSnapshot            = 0x001F5088; // type:func
ADXB_RestoreSnapshot         = 0x001F50C8; // type:func
ADXB_SetExtString            = 0x001F5108; // type:func
ADXB_SetDefExtString         = 0x001F5170; // type:func
adxb_get_key                 = 0x001F51B8; // type:func
ADXB_GetStat                 = 0x001F52B8; // type:func
ADXB_EntryData               = 0x001F52C0; // type:func
ADXB_Start                   = 0x001F5348; // type:func
ADXB_Stop                    = 0x001F5360; // type:func
ADXB_Reset                   = 0x001F5390; // type:func
ADXB_GetDecDtLen             = 0x001F53D0; // type:func
ADXB_GetDecNumSmpl           = 0x001F53D8; // type:func
ADXB_GetAdxpd                = 0x001F53E0; // type:func
ADXB_EvokeExpandMono         = 0x001F53E8; // type:func
ADXB_EvokeExpandSte          = 0x001F5430; // type:func
ADXB_EvokeDecode             = 0x001F5488; // type:func
memcpy2                      = 0x001F5570; // type:func
ADXB_CopyExtraBufSte         = 0x001F55A0; // type:func
ADXB_CopyExtraBufMono        = 0x001F5610; // type:func
ADXB_EndDecode               = 0x001F5630; // type:func
ADXB_ExecOneAdx              = 0x001F57B0; // type:func
ADXB_ExecHndl                = 0x001F5880; // type:func
ADXB_ExecServer              = 0x001F5930; // type:func
ADX_DecodeInfoSpsd           = 0x001F5990; // type:func
ADXB_DecodeHeaderSpsd        = 0x001F5AB0; // type:func
ADXB_ExecOneSpsd             = 0x001F5BA8; // type:func
ADXB_CheckSpsd               = 0x001F5D20; // type:func
ADX_DecodeInfoWav            = 0x001F5D48; // type:func
ADXB_DecodeHeaderWav         = 0x001F5F78; // type:func
ADXB_ExecOneWav16            = 0x001F6078; // type:func
ADXB_ExecOneWav8             = 0x001F61F0; // type:func
ADXB_ExecOneWav4             = 0x001F6388; // type:func
ADXB_CheckWav                = 0x001F6528; // type:func
ADXB_ExecOneWav              = 0x001F6590; // type:func
ADXCRS_Init                  = 0x001F65E8; // type:func
ADXCRS_Lock                  = 0x001F65F8; // type:func
ADXCRS_Unlock                = 0x001F6638; // type:func
ADX_GetCoefficient           = 0x001F6678; // type:func
ADX_ScanInfoCode             = 0x001F6868; // type:func
ADX_IsAdxFmt                 = 0x001F68E8; // type:func
ADX_DecodeInfo               = 0x001F6990; // type:func
ADX_DecodeInfoExADPCM2       = 0x001F6A90; // type:func
ADX_DecodeInfoExVer          = 0x001F6B10; // type:func
ADX_DecodeInfoExIdly         = 0x001F6B88; // type:func
ADX_DecodeInfoExLoop         = 0x001F6CC0; // type:func
ADX_DecodeFooter             = 0x001F6F20; // type:func
ADX_CalcHdrInfoLen           = 0x001F6F80; // type:func
ADX_SetDecodeSteAsMonoSw     = 0x001F6FD8; // type:func
ADX_DecodeMonoFloat          = 0x001F6FE8; // type:func
ADX_DecodeSteFloatAsSte      = 0x001F7158; // type:func
ADX_DecodeSteFloatAsMono     = 0x001F73F0; // type:func
ADX_DecodeSteFloat           = 0x001F7690; // type:func
ADX_DecodeMono4              = 0x001F76D8; // type:func
ADX_DecodeSte4AsMono         = 0x001F78B8; // type:func
ADX_DecodeSte4AsSte          = 0x001F7C80; // type:func
ADX_DecodeSte4               = 0x001F7FC8; // type:func
ADXERR_Init                  = 0x001F8038; // type:func
ADXERR_Finish                = 0x001F8070; // type:func
ADXERR_EntryErrFunc          = 0x001F80A8; // type:func
ADXERR_CallErrFunc1          = 0x001F80D0; // type:func
ADXERR_CallErrFunc2          = 0x001F8128; // type:func
ADXERR_ItoA                  = 0x001F8198; // type:func
ADXERR_ItoA2                 = 0x001F82A0; // type:func
ADXF_Ocbi                    = 0x001F8328; // type:func
ADXF_Init                    = 0x001F8350; // type:func
ADXF_Finish                  = 0x001F8418; // type:func
adxf_SetCmdHstry             = 0x001F84D8; // type:func
adxf_wait_1ms                = 0x001F8588; // type:func
adxf_ChkPrmPt                = 0x001F85B8; // type:func
ADXF_LoadPartition           = 0x001F8600; // type:func
ADXF_LoadPartitionEx         = 0x001F8620; // type:func
ADXF_LoadPartitionNw         = 0x001F86A0; // type:func
ADXF_LoadPartitionFromAfsNw  = 0x001F86C8; // type:func
ADXF_LoadPtNwEx              = 0x001F86F0; // type:func
