rom:0x0000CC reloc:MIPS_26                             symbol:Get_NowMapId
rom:0x0000F0 reloc:MIPS_HI16           addend:+0x890   symbol:light_work
rom:0x0000F4 reloc:MIPS_LO16           addend:+0x890   symbol:light_work
rom:0x0001B4 reloc:MIPS_26                             symbol:stg_apart_w2f_LinearTrim
rom:0x0001E4 reloc:MIPS_26                             symbol:stg_apart_w2f_LinearTrim
rom:0x000200 reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x000258 reloc:MIPS_26                             symbol:stg_apart_w2f_LinearTrim
rom:0x000270 reloc:MIPS_26                             symbol:sceVu0ScaleVector
rom:0x001E9C reloc:MIPS_32                             symbol:stg_apart_w2f_EvProgOpenSafe
rom:0x001E98 reloc:MIPS_32                             symbol:stg_apart_w2f_EvProgWalletOutToilet
rom:0x001E94 reloc:MIPS_32                             symbol:stg_apart_w2f_EvProgWalletInToilet
rom:0x001E90 reloc:MIPS_32                             symbol:stg_apart_w2f_EvProgUseApartStairKey
rom:0x001E8C reloc:MIPS_32                             symbol:stg_apart_w2f_EvProgGetApartStairKey
rom:0x001E88 reloc:MIPS_32                             symbol:stg_apart_w2f_EvProgUseLyneKey
rom:0x001E84 reloc:MIPS_32                             symbol:stg_apart_w2f_EvProgReadDearTim
rom:0x001F7C reloc:MIPS_32                             symbol:stg_apart_w2f_Parallel_Trim
rom:0x001FB4 reloc:MIPS_32                             symbol:stg_apart_w2f_SpecialDrawFunctions
rom:0x001FAC reloc:MIPS_32                             symbol:stg_apart_w2f_pjames_stage_anim
rom:0x001FA0 reloc:MIPS_32                             symbol:stg_apart_w2f_EvAllTimeFunc
rom:0x001F94 reloc:MIPS_32                             symbol:stg_apart_w2f_en_list
rom:0x001F90 reloc:MIPS_32                             symbol:stg_apart_w2f_mdl_list
rom:0x001F8C reloc:MIPS_32                             symbol:stg_apart_w2f_gi_list
rom:0x001F88 reloc:MIPS_32                             symbol:stg_apart_w2f_ev_prog
rom:0x001F84 reloc:MIPS_32                             symbol:stg_apart_w2f_ev_pos
rom:0x001F80 reloc:MIPS_32                             symbol:stg_apart_w2f_ev_list
rom:0x0002A8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0002AC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0002F0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0002F4 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0002FC reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000304 reloc:MIPS_HI16           addend:+0xB4    symbol:game_flag
rom:0x000308 reloc:MIPS_LO16           addend:+0xB4    symbol:game_flag
rom:0x000314 reloc:MIPS_HI16           addend:+0xB4    symbol:game_flag
rom:0x000318 reloc:MIPS_LO16           addend:+0xB4    symbol:game_flag
// rom:0x000328 reloc:MIPS_HI16                           symbol:door_pos$1052
// rom:0x00032C reloc:MIPS_LO16                           symbol:door_pos$1052
rom:0x000334 reloc:MIPS_26                             symbol:SeCallPos
rom:0x00033C reloc:MIPS_HI16                           symbol:msg_station
rom:0x000340 reloc:MIPS_LO16                           symbol:msg_station
rom:0x000348 reloc:MIPS_26                             symbol:fontMessageNum
rom:0x000354 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000358 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00035C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000360 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00036C reloc:MIPS_26                             symbol:fontGetStatus
rom:0x000380 reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x000384 reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x000390 reloc:MIPS_26                             symbol:fontClear
rom:0x000398 reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x00039C reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x0003AC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0003B0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0003B4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0003B8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0003C4 reloc:MIPS_HI16                           symbol:ev_prog_flag_set
rom:0x0003C8 reloc:MIPS_LO16                           symbol:ev_prog_flag_set
rom:0x0003D0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0003D4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0003D8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0003DC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0003EC reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000400 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000404 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000408 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00040C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00041C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000430 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000434 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000438 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00043C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000448 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00044C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000454 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
// rom:0x000488 reloc:MIPS_HI16                           symbol:@1114
// rom:0x00048C reloc:MIPS_LO16                           symbol:@1114
rom:0x0004B0 reloc:MIPS_26                             symbol:EvSubItemUse0
rom:0x0004E0 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
// rom:0x000508 reloc:MIPS_HI16                           symbol:@1126
// rom:0x00050C reloc:MIPS_LO16                           symbol:@1126
rom:0x000530 reloc:MIPS_26                             symbol:EvSubItemUse0
// rom:0x002018 reloc:MIPS_32                             symbol:dirty_anim$1133
rom:0x002014 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x00205C reloc:MIPS_32                             symbol:data_demo_kitanai_i_purse_anm
rom:0x002058 reloc:MIPS_32                             symbol:data_chr_item_i_purse_mdl
rom:0x002048 reloc:MIPS_32                             symbol:data_demo_kitanai_hhl_jms_anm
rom:0x002044 reloc:MIPS_32                             symbol:data_chr_jms_hhl_jms_mdl
rom:0x000558 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00055C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0005B8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0005BC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0005C4 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0005D0 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x0005D8 reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x0005DC reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x0005E0 reloc:MIPS_HI16                           symbol:data_demo_kitanai_kitanai_dds
rom:0x0005E4 reloc:MIPS_LO16                           symbol:data_demo_kitanai_kitanai_dds
rom:0x0005E8 reloc:MIPS_26                             symbol:FcRead
// rom:0x0005F0 reloc:MIPS_HI16                           symbol:chara_data$1135
// rom:0x0005F4 reloc:MIPS_LO16                           symbol:chara_data$1135
rom:0x0005FC reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x000608 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00060C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000610 reloc:MIPS_HI16                           symbol:ev_s_step
